2026-06-03 19:47:43 | INFO | root | Logging to /mntdatalora/src/ECG-Denoising-LMMSE/logs/window_P16_medium_20260603_194743.log
2026-06-03 19:48:37 | INFO | root | epoch=105 step=50 train_loss=0.03619182
2026-06-03 19:48:37 | INFO | root | epoch=105 train_loss=0.03733139 val_loss=0.05296587
2026-06-03 19:48:37 | INFO | root | epoch=106 step=25 train_loss=0.03812365
2026-06-03 19:48:37 | INFO | root | epoch=106 step=50 train_loss=0.03806731
2026-06-03 19:48:37 | INFO | root | epoch=106 train_loss=0.03811050 val_loss=0.05023788
2026-06-03 19:48:38 | INFO | root | epoch=107 step=25 train_loss=0.03831624
2026-06-03 19:48:38 | INFO | root | epoch=107 step=50 train_loss=0.03828475
2026-06-03 19:48:38 | INFO | root | epoch=107 train_loss=0.03872267 val_loss=0.05029561
2026-06-03 19:48:38 | INFO | root | epoch=108 step=25 train_loss=0.03782948
2026-06-03 19:48:38 | INFO | root | epoch=108 step=50 train_loss=0.03868652
2026-06-03 19:48:38 | INFO | root | epoch=108 train_loss=0.03844661 val_loss=0.05071650
2026-06-03 19:48:39 | INFO | root | epoch=109 step=25 train_loss=0.03802111
2026-06-03 19:48:39 | INFO | root | epoch=109 step=50 train_loss=0.03701559
2026-06-03 19:48:39 | INFO | root | epoch=109 train_loss=0.03730971 val_loss=0.05294991
2026-06-03 19:48:39 | INFO | root | epoch=110 step=25 train_loss=0.03805432
2026-06-03 19:48:39 | INFO | root | epoch=110 step=50 train_loss=0.03776646
2026-06-03 19:48:39 | INFO | root | epoch=110 train_loss=0.03812672 val_loss=0.04979652
2026-06-03 19:48:40 | INFO | root | epoch=111 step=25 train_loss=0.03961371
2026-06-03 19:48:40 | INFO | root | epoch=111 step=50 train_loss=0.03794862
2026-06-03 19:48:40 | INFO | root | epoch=111 train_loss=0.03789501 val_loss=0.05088769
2026-06-03 19:48:40 | INFO | root | epoch=112 step=25 train_loss=0.03556950
2026-06-03 19:48:40 | INFO | root | epoch=112 step=50 train_loss=0.03630891
2026-06-03 19:48:40 | INFO | root | epoch=112 train_loss=0.03662510 val_loss=0.04552067
2026-06-03 19:48:41 | INFO | root | epoch=113 step=25 train_loss=0.03764818
2026-06-03 19:48:41 | INFO | root | epoch=113 step=50 train_loss=0.03691025
2026-06-03 19:48:41 | INFO | root | epoch=113 train_loss=0.03681409 val_loss=0.05048406
2026-06-03 19:48:41 | INFO | root | epoch=114 step=25 train_loss=0.03882765
2026-06-03 19:48:41 | INFO | root | epoch=114 step=50 train_loss=0.03684314
2026-06-03 19:48:41 | INFO | root | epoch=114 train_loss=0.03706211 val_loss=0.05012584
2026-06-03 19:48:42 | INFO | root | epoch=115 step=25 train_loss=0.03596715
2026-06-03 19:48:42 | INFO | root | epoch=115 step=50 train_loss=0.03660539
2026-06-03 19:48:42 | INFO | root | epoch=115 train_loss=0.03663956 val_loss=0.05160714
2026-06-03 19:48:42 | INFO | root | epoch=116 step=25 train_loss=0.03612994
2026-06-03 19:48:42 | INFO | root | epoch=116 step=50 train_loss=0.03651547
2026-06-03 19:48:42 | INFO | root | epoch=116 train_loss=0.03686209 val_loss=0.05105212
2026-06-03 19:48:43 | INFO | root | epoch=117 step=25 train_loss=0.03701767
2026-06-03 19:48:43 | INFO | root | epoch=117 step=50 train_loss=0.03718517
2026-06-03 19:48:43 | INFO | root | epoch=117 train_loss=0.03752577 val_loss=0.04720675
2026-06-03 19:48:43 | INFO | root | epoch=118 step=25 train_loss=0.03576948
2026-06-03 19:48:43 | INFO | root | epoch=118 step=50 train_loss=0.03624944
2026-06-03 19:48:43 | INFO | root | epoch=118 train_loss=0.03617351 val_loss=0.04835373
2026-06-03 19:48:43 | INFO | root | epoch=119 step=25 train_loss=0.03828876
2026-06-03 19:48:44 | INFO | root | epoch=119 step=50 train_loss=0.03715049
2026-06-03 19:48:44 | INFO | root | epoch=119 train_loss=0.03710490 val_loss=0.05343547
2026-06-03 19:48:44 | INFO | root | epoch=120 step=25 train_loss=0.03752797
2026-06-03 19:48:44 | INFO | root | epoch=120 step=50 train_loss=0.03716480
2026-06-03 19:48:44 | INFO | root | epoch=120 train_loss=0.03721806 val_loss=0.05004769
2026-06-03 19:48:44 | INFO | root | epoch=121 step=25 train_loss=0.03576239
2026-06-03 19:48:45 | INFO | root | epoch=121 step=50 train_loss=0.03545499
2026-06-03 19:48:45 | INFO | root | epoch=121 train_loss=0.03549465 val_loss=0.04871326
2026-06-03 19:48:45 | INFO | root | epoch=122 step=25 train_loss=0.03328173
2026-06-03 19:48:45 | INFO | root | epoch=122 step=50 train_loss=0.03517750
2026-06-03 19:48:45 | INFO | root | epoch=122 train_loss=0.03576749 val_loss=0.05113083
2026-06-03 19:48:45 | INFO | root | epoch=123 step=25 train_loss=0.03589924
2026-06-03 19:48:46 | INFO | root | epoch=123 step=50 train_loss=0.03624856
2026-06-03 19:48:46 | INFO | root | epoch=123 train_loss=0.03681890 val_loss=0.05042735
2026-06-03 19:48:46 | INFO | root | epoch=124 step=25 train_loss=0.03825760
2026-06-03 19:48:46 | INFO | root | epoch=124 step=50 train_loss=0.03836637
2026-06-03 19:48:46 | INFO | root | epoch=124 train_loss=0.03775813 val_loss=0.05253266
2026-06-03 19:48:46 | INFO | root | epoch=125 step=25 train_loss=0.03666252
2026-06-03 19:48:47 | INFO | root | epoch=125 step=50 train_loss=0.03682334
2026-06-03 19:48:47 | INFO | root | epoch=125 train_loss=0.03687569 val_loss=0.04823743
2026-06-03 19:48:47 | INFO | root | epoch=126 step=25 train_loss=0.03587147
2026-06-03 19:48:47 | INFO | root | epoch=126 step=50 train_loss=0.03620533
2026-06-03 19:48:47 | INFO | root | epoch=126 train_loss=0.03651546 val_loss=0.05352571
2026-06-03 19:48:47 | INFO | root | epoch=127 step=25 train_loss=0.03661017
2026-06-03 19:48:48 | INFO | root | epoch=127 step=50 train_loss=0.03680883
2026-06-03 19:48:48 | INFO | root | epoch=127 train_loss=0.03696118 val_loss=0.04726173
2026-06-03 19:48:48 | INFO | root | epoch=128 step=25 train_loss=0.03510170
2026-06-03 19:48:48 | INFO | root | epoch=128 step=50 train_loss=0.03540857
2026-06-03 19:48:48 | INFO | root | epoch=128 train_loss=0.03540589 val_loss=0.04944222
2026-06-03 19:48:48 | INFO | root | epoch=129 step=25 train_loss=0.03615896
2026-06-03 19:48:49 | INFO | root | epoch=129 step=50 train_loss=0.03623985
2026-06-03 19:48:49 | INFO | root | epoch=129 train_loss=0.03621686 val_loss=0.04961837
2026-06-03 19:48:49 | INFO | root | epoch=130 step=25 train_loss=0.03424311
2026-06-03 19:48:49 | INFO | root | epoch=130 step=50 train_loss=0.03455027
2026-06-03 19:48:49 | INFO | root | epoch=130 train_loss=0.03517151 val_loss=0.04618769
2026-06-03 19:48:49 | INFO | root | epoch=131 step=25 train_loss=0.03603653
2026-06-03 19:48:49 | INFO | root | epoch=131 step=50 train_loss=0.03582406
2026-06-03 19:48:50 | INFO | root | epoch=131 train_loss=0.03616408 val_loss=0.04921312
2026-06-03 19:48:50 | INFO | root | epoch=132 step=25 train_loss=0.03426499
2026-06-03 19:48:50 | INFO | root | epoch=132 step=50 train_loss=0.03556221
2026-06-03 19:48:50 | INFO | root | epoch=132 train_loss=0.03655792 val_loss=0.05003048
2026-06-03 19:48:50 | INFO | root | epoch=133 step=25 train_loss=0.03486713
2026-06-03 19:48:50 | INFO | root | epoch=133 step=50 train_loss=0.03487247
2026-06-03 19:48:51 | INFO | root | epoch=133 train_loss=0.03546477 val_loss=0.04624709
2026-06-03 19:48:51 | INFO | root | epoch=134 step=25 train_loss=0.03456839
2026-06-03 19:48:51 | INFO | root | epoch=134 step=50 train_loss=0.03594454
2026-06-03 19:48:51 | INFO | root | epoch=134 train_loss=0.03696404 val_loss=0.05431246
2026-06-03 19:48:51 | INFO | root | epoch=135 step=25 train_loss=0.03896068
2026-06-03 19:48:52 | INFO | root | epoch=135 step=50 train_loss=0.03873755
2026-06-03 19:48:52 | INFO | root | epoch=135 train_loss=0.03806728 val_loss=0.05876231
2026-06-03 19:48:52 | INFO | root | epoch=136 step=25 train_loss=0.03584120
2026-06-03 19:48:52 | INFO | root | epoch=136 step=50 train_loss=0.03709378
2026-06-03 19:48:52 | INFO | root | epoch=136 train_loss=0.03695838 val_loss=0.05063105
2026-06-03 19:48:52 | INFO | root | epoch=137 step=25 train_loss=0.03553187
2026-06-03 19:48:52 | INFO | root | epoch=137 step=50 train_loss=0.03515770
2026-06-03 19:48:53 | INFO | root | epoch=137 train_loss=0.03571466 val_loss=0.05202796
2026-06-03 19:48:53 | INFO | root | epoch=138 step=25 train_loss=0.03593315
2026-06-03 19:48:53 | INFO | root | epoch=138 step=50 train_loss=0.03626230
2026-06-03 19:48:53 | INFO | root | epoch=138 train_loss=0.03649099 val_loss=0.05199225
2026-06-03 19:48:53 | INFO | root | epoch=139 step=25 train_loss=0.03777613
2026-06-03 19:48:53 | INFO | root | epoch=139 step=50 train_loss=0.03694089
2026-06-03 19:48:54 | INFO | root | epoch=139 train_loss=0.03665764 val_loss=0.04868363
2026-06-03 19:48:54 | INFO | root | epoch=140 step=25 train_loss=0.03686525
2026-06-03 19:48:54 | INFO | root | epoch=140 step=50 train_loss=0.03640843
2026-06-03 19:48:54 | INFO | root | epoch=140 train_loss=0.03614051 val_loss=0.04746775
2026-06-03 19:48:54 | INFO | root | epoch=141 step=25 train_loss=0.03431006
2026-06-03 19:48:54 | INFO | root | epoch=141 step=50 train_loss=0.03453112
2026-06-03 19:48:55 | INFO | root | epoch=141 train_loss=0.03431691 val_loss=0.04822828
2026-06-03 19:48:55 | INFO | root | epoch=142 step=25 train_loss=0.03484280
2026-06-03 19:48:55 | INFO | root | epoch=142 step=50 train_loss=0.03384001
2026-06-03 19:48:55 | INFO | root | epoch=142 train_loss=0.03449792 val_loss=0.05075725
2026-06-03 19:48:55 | INFO | root | epoch=143 step=25 train_loss=0.03394791
2026-06-03 19:48:55 | INFO | root | epoch=143 step=50 train_loss=0.03393738
2026-06-03 19:48:56 | INFO | root | epoch=143 train_loss=0.03441998 val_loss=0.04821386
2026-06-03 19:48:56 | INFO | root | epoch=144 step=25 train_loss=0.03669749
2026-06-03 19:48:56 | INFO | root | epoch=144 step=50 train_loss=0.03657939
2026-06-03 19:48:56 | INFO | root | epoch=144 train_loss=0.03630310 val_loss=0.04964317
2026-06-03 19:48:56 | INFO | root | epoch=145 step=25 train_loss=0.03543931
2026-06-03 19:48:56 | INFO | root | epoch=145 step=50 train_loss=0.03467545
2026-06-03 19:48:57 | INFO | root | epoch=145 train_loss=0.03485841 val_loss=0.04872266
2026-06-03 19:48:57 | INFO | root | epoch=146 step=25 train_loss=0.03332376
2026-06-03 19:48:57 | INFO | root | epoch=146 step=50 train_loss=0.03370182
2026-06-03 19:48:57 | INFO | root | epoch=146 train_loss=0.03465090 val_loss=0.04846607
2026-06-03 19:48:57 | INFO | root | epoch=147 step=25 train_loss=0.03274137
2026-06-03 19:48:57 | INFO | root | epoch=147 step=50 train_loss=0.03390177
2026-06-03 19:48:57 | INFO | root | epoch=147 train_loss=0.03409725 val_loss=0.05121991
2026-06-03 19:48:58 | INFO | root | epoch=148 step=25 train_loss=0.03325829
2026-06-03 19:48:58 | INFO | root | epoch=148 step=50 train_loss=0.03370553
2026-06-03 19:48:58 | INFO | root | epoch=148 train_loss=0.03424325 val_loss=0.05077930
2026-06-03 19:48:58 | INFO | root | epoch=149 step=25 train_loss=0.03226881
2026-06-03 19:48:58 | INFO | root | epoch=149 step=50 train_loss=0.03457121
2026-06-03 19:48:58 | INFO | root | epoch=149 train_loss=0.03440106 val_loss=0.04716416
2026-06-03 19:48:59 | INFO | root | epoch=150 step=25 train_loss=0.03154485
2026-06-03 19:48:59 | INFO | root | epoch=150 step=50 train_loss=0.03304647
2026-06-03 19:48:59 | INFO | root | epoch=150 train_loss=0.03465213 val_loss=0.04965460
2026-06-03 19:48:59 | INFO | root | epoch=151 step=25 train_loss=0.03602164
2026-06-03 19:48:59 | INFO | root | epoch=151 step=50 train_loss=0.03504915
2026-06-03 19:48:59 | INFO | root | epoch=151 train_loss=0.03572241 val_loss=0.05199555
2026-06-03 19:49:00 | INFO | root | epoch=152 step=25 train_loss=0.03486579
2026-06-03 19:49:00 | INFO | root | epoch=152 step=50 train_loss=0.03365284
2026-06-03 19:49:00 | INFO | root | epoch=152 train_loss=0.03394787 val_loss=0.05579365
2026-06-03 19:49:00 | INFO | root | epoch=153 step=25 train_loss=0.03406195
2026-06-03 19:49:00 | INFO | root | epoch=153 step=50 train_loss=0.03322834
2026-06-03 19:49:00 | INFO | root | epoch=153 train_loss=0.03311851 val_loss=0.04977180
2026-06-03 19:49:01 | INFO | root | epoch=154 step=25 train_loss=0.03368646
2026-06-03 19:49:01 | INFO | root | epoch=154 step=50 train_loss=0.03367102
2026-06-03 19:49:01 | INFO | root | epoch=154 train_loss=0.03433741 val_loss=0.04818569
2026-06-03 19:49:01 | INFO | root | epoch=155 step=25 train_loss=0.03348622
2026-06-03 19:49:01 | INFO | root | epoch=155 step=50 train_loss=0.03390851
2026-06-03 19:49:01 | INFO | root | epoch=155 train_loss=0.03428863 val_loss=0.05032020
2026-06-03 19:49:02 | INFO | root | epoch=156 step=25 train_loss=0.03442512
2026-06-03 19:49:02 | INFO | root | epoch=156 step=50 train_loss=0.03464273
2026-06-03 19:49:02 | INFO | root | epoch=156 train_loss=0.03470524 val_loss=0.04938623
2026-06-03 19:49:02 | INFO | root | epoch=157 step=25 train_loss=0.03263723
2026-06-03 19:49:02 | INFO | root | epoch=157 step=50 train_loss=0.03285704
2026-06-03 19:49:02 | INFO | root | epoch=157 train_loss=0.03304826 val_loss=0.05373448
2026-06-03 19:49:03 | INFO | root | epoch=158 step=25 train_loss=0.03224351
2026-06-03 19:49:03 | INFO | root | epoch=158 step=50 train_loss=0.03287652
2026-06-03 19:49:03 | INFO | root | epoch=158 train_loss=0.03302185 val_loss=0.05014689
2026-06-03 19:49:03 | INFO | root | epoch=159 step=25 train_loss=0.03189317
2026-06-03 19:49:03 | INFO | root | epoch=159 step=50 train_loss=0.03175284
2026-06-03 19:49:03 | INFO | root | epoch=159 train_loss=0.03243803 val_loss=0.05074558
2026-06-03 19:49:04 | INFO | root | epoch=160 step=25 train_loss=0.03465176
2026-06-03 19:49:04 | INFO | root | epoch=160 step=50 train_loss=0.03494149
2026-06-03 19:49:04 | INFO | root | epoch=160 train_loss=0.03495346 val_loss=0.05376061
2026-06-03 19:49:04 | INFO | root | epoch=161 step=25 train_loss=0.03443425
2026-06-03 19:49:04 | INFO | root | epoch=161 step=50 train_loss=0.03425289
2026-06-03 19:49:04 | INFO | root | epoch=161 train_loss=0.03376255 val_loss=0.05458675
2026-06-03 19:49:05 | INFO | root | epoch=162 step=25 train_loss=0.03394418
2026-06-03 19:49:05 | INFO | root | epoch=162 step=50 train_loss=0.03417312
2026-06-03 19:49:05 | INFO | root | epoch=162 train_loss=0.03578197 val_loss=0.05195350
2026-06-03 19:49:05 | INFO | root | epoch=163 step=25 train_loss=0.03398192
2026-06-03 19:49:05 | INFO | root | epoch=163 step=50 train_loss=0.03431687
2026-06-03 19:49:05 | INFO | root | epoch=163 train_loss=0.03426575 val_loss=0.04956942
2026-06-03 19:49:06 | INFO | root | epoch=164 step=25 train_loss=0.03333677
2026-06-03 19:49:06 | INFO | root | epoch=164 step=50 train_loss=0.03329153
2026-06-03 19:49:06 | INFO | root | epoch=164 train_loss=0.03309435 val_loss=0.04957632
2026-06-03 19:49:06 | INFO | root | epoch=165 step=25 train_loss=0.03485324
2026-06-03 19:49:06 | INFO | root | epoch=165 step=50 train_loss=0.03375409
2026-06-03 19:49:06 | INFO | root | epoch=165 train_loss=0.03342754 val_loss=0.05125857
2026-06-03 19:49:07 | INFO | root | epoch=166 step=25 train_loss=0.03281507
2026-06-03 19:49:07 | INFO | root | epoch=166 step=50 train_loss=0.03280940
2026-06-03 19:49:07 | INFO | root | epoch=166 train_loss=0.03299066 val_loss=0.05973712
2026-06-03 19:49:07 | INFO | root | epoch=167 step=25 train_loss=0.03144207
2026-06-03 19:49:07 | INFO | root | epoch=167 step=50 train_loss=0.03304233
2026-06-03 19:49:07 | INFO | root | epoch=167 train_loss=0.03301823 val_loss=0.05238304
2026-06-03 19:49:08 | INFO | root | epoch=168 step=25 train_loss=0.03251338
2026-06-03 19:49:08 | INFO | root | epoch=168 step=50 train_loss=0.03341527
2026-06-03 19:49:08 | INFO | root | epoch=168 train_loss=0.03349626 val_loss=0.05323923
2026-06-03 19:49:08 | INFO | root | epoch=169 step=25 train_loss=0.03271137
2026-06-03 19:49:08 | INFO | root | epoch=169 step=50 train_loss=0.03304616
2026-06-03 19:49:08 | INFO | root | epoch=169 train_loss=0.03306163 val_loss=0.05342660
2026-06-03 19:49:09 | INFO | root | epoch=170 step=25 train_loss=0.03135890
2026-06-03 19:49:09 | INFO | root | epoch=170 step=50 train_loss=0.03195553
2026-06-03 19:49:09 | INFO | root | epoch=170 train_loss=0.03232898 val_loss=0.05281224
2026-06-03 19:49:09 | INFO | root | epoch=171 step=25 train_loss=0.03339198
2026-06-03 19:49:09 | INFO | root | epoch=171 step=50 train_loss=0.03218280
2026-06-03 19:49:09 | INFO | root | epoch=171 train_loss=0.03233775 val_loss=0.05470308
2026-06-03 19:49:10 | INFO | root | epoch=172 step=25 train_loss=0.03337091
2026-06-03 19:49:10 | INFO | root | epoch=172 step=50 train_loss=0.03358000
2026-06-03 19:49:10 | INFO | root | epoch=172 train_loss=0.03318371 val_loss=0.05375806
2026-06-03 19:49:10 | INFO | root | epoch=173 step=25 train_loss=0.03326563
2026-06-03 19:49:10 | INFO | root | epoch=173 step=50 train_loss=0.03252525
2026-06-03 19:49:10 | INFO | root | epoch=173 train_loss=0.03289759 val_loss=0.05201614
2026-06-03 19:49:11 | INFO | root | epoch=174 step=25 train_loss=0.03405976
2026-06-03 19:49:11 | INFO | root | epoch=174 step=50 train_loss=0.03323104
2026-06-03 19:49:11 | INFO | root | epoch=174 train_loss=0.03306584 val_loss=0.05310788
2026-06-03 19:49:11 | INFO | root | epoch=175 step=25 train_loss=0.03126832
2026-06-03 19:49:11 | INFO | root | epoch=175 step=50 train_loss=0.03218192
2026-06-03 19:49:11 | INFO | root | epoch=175 train_loss=0.03240602 val_loss=0.05116654
2026-06-03 19:49:12 | INFO | root | epoch=176 step=25 train_loss=0.03223899
2026-06-03 19:49:12 | INFO | root | epoch=176 step=50 train_loss=0.03367329
2026-06-03 19:49:12 | INFO | root | epoch=176 train_loss=0.03351991 val_loss=0.04947191
2026-06-03 19:49:12 | INFO | root | epoch=177 step=25 train_loss=0.03288859
2026-06-03 19:49:12 | INFO | root | epoch=177 step=50 train_loss=0.03272973
2026-06-03 19:49:12 | INFO | root | epoch=177 train_loss=0.03271838 val_loss=0.05081201
2026-06-03 19:49:13 | INFO | root | epoch=178 step=25 train_loss=0.03220237
2026-06-03 19:49:13 | INFO | root | epoch=178 step=50 train_loss=0.03316873
2026-06-03 19:49:13 | INFO | root | epoch=178 train_loss=0.03341207 val_loss=0.04988838
2026-06-03 19:49:13 | INFO | root | epoch=179 step=25 train_loss=0.03432385
2026-06-03 19:49:13 | INFO | root | epoch=179 step=50 train_loss=0.03393452
2026-06-03 19:49:13 | INFO | root | epoch=179 train_loss=0.03347157 val_loss=0.05047580
2026-06-03 19:49:14 | INFO | root | epoch=180 step=25 train_loss=0.03147391
2026-06-03 19:49:14 | INFO | root | epoch=180 step=50 train_loss=0.03269497
2026-06-03 19:49:14 | INFO | root | epoch=180 train_loss=0.03241109 val_loss=0.05431951
2026-06-03 19:49:14 | INFO | root | epoch=181 step=25 train_loss=0.03119908
2026-06-03 19:49:14 | INFO | root | epoch=181 step=50 train_loss=0.03150337
2026-06-03 19:49:14 | INFO | root | epoch=181 train_loss=0.03133809 val_loss=0.05239639
2026-06-03 19:49:15 | INFO | root | epoch=182 step=25 train_loss=0.03463692
2026-06-03 19:49:15 | INFO | root | epoch=182 step=50 train_loss=0.03333878
2026-06-03 19:49:15 | INFO | root | epoch=182 train_loss=0.03237986 val_loss=0.05535872
2026-06-03 19:49:15 | INFO | root | epoch=183 step=25 train_loss=0.03137553
2026-06-03 19:49:15 | INFO | root | epoch=183 step=50 train_loss=0.03129776
2026-06-03 19:49:15 | INFO | root | epoch=183 train_loss=0.03144731 val_loss=0.05233316
2026-06-03 19:49:16 | INFO | root | epoch=184 step=25 train_loss=0.02950579
2026-06-03 19:49:16 | INFO | root | epoch=184 step=50 train_loss=0.03090646
2026-06-03 19:49:16 | INFO | root | epoch=184 train_loss=0.03115718 val_loss=0.05495272
2026-06-03 19:49:16 | INFO | root | epoch=185 step=25 train_loss=0.03049835
2026-06-03 19:49:16 | INFO | root | epoch=185 step=50 train_loss=0.03253893
2026-06-03 19:49:16 | INFO | root | epoch=185 train_loss=0.03310321 val_loss=0.04868417
2026-06-03 19:49:16 | INFO | root | epoch=186 step=25 train_loss=0.03337107
2026-06-03 19:49:17 | INFO | root | epoch=186 step=50 train_loss=0.03402427
2026-06-03 19:49:17 | INFO | root | epoch=186 train_loss=0.03339715 val_loss=0.05056934
2026-06-03 19:49:17 | INFO | root | epoch=187 step=25 train_loss=0.03208635
2026-06-03 19:49:17 | INFO | root | epoch=187 step=50 train_loss=0.03215287
2026-06-03 19:49:17 | INFO | root | epoch=187 train_loss=0.03208628 val_loss=0.05258300
2026-06-03 19:49:17 | INFO | root | epoch=188 step=25 train_loss=0.03182914
2026-06-03 19:49:18 | INFO | root | epoch=188 step=50 train_loss=0.03179611
2026-06-03 19:49:18 | INFO | root | epoch=188 train_loss=0.03196635 val_loss=0.05612233
2026-06-03 19:49:18 | INFO | root | epoch=189 step=25 train_loss=0.03210335
2026-06-03 19:49:18 | INFO | root | epoch=189 step=50 train_loss=0.03081241
2026-06-03 19:49:18 | INFO | root | epoch=189 train_loss=0.03127549 val_loss=0.05477520
2026-06-03 19:49:19 | INFO | root | epoch=190 step=25 train_loss=0.03024202
2026-06-03 19:49:19 | INFO | root | epoch=190 step=50 train_loss=0.03082519
2026-06-03 19:49:19 | INFO | root | epoch=190 train_loss=0.03055435 val_loss=0.05355495
2026-06-03 19:49:19 | INFO | root | epoch=191 step=25 train_loss=0.03063426
2026-06-03 19:49:19 | INFO | root | epoch=191 step=50 train_loss=0.03112721
2026-06-03 19:49:19 | INFO | root | epoch=191 train_loss=0.03129770 val_loss=0.05620083
2026-06-03 19:49:19 | INFO | root | epoch=192 step=25 train_loss=0.02936109
2026-06-03 19:49:20 | INFO | root | epoch=192 step=50 train_loss=0.03042029
2026-06-03 19:49:20 | INFO | root | epoch=192 train_loss=0.03121259 val_loss=0.05504370
2026-06-03 19:49:20 | INFO | root | epoch=193 step=25 train_loss=0.03131618
2026-06-03 19:49:20 | INFO | root | epoch=193 step=50 train_loss=0.03089806
2026-06-03 19:49:20 | INFO | root | epoch=193 train_loss=0.03133962 val_loss=0.05413464
2026-06-03 19:49:20 | INFO | root | epoch=194 step=25 train_loss=0.03131018
2026-06-03 19:49:21 | INFO | root | epoch=194 step=50 train_loss=0.03157394
2026-06-03 19:49:21 | INFO | root | epoch=194 train_loss=0.03092399 val_loss=0.05477741
2026-06-03 19:49:21 | INFO | root | epoch=195 step=25 train_loss=0.02861006
2026-06-03 19:49:21 | INFO | root | epoch=195 step=50 train_loss=0.03051722
2026-06-03 19:49:21 | INFO | root | epoch=195 train_loss=0.03082596 val_loss=0.05154238
2026-06-03 19:49:21 | INFO | root | epoch=196 step=25 train_loss=0.03146666
2026-06-03 19:49:22 | INFO | root | epoch=196 step=50 train_loss=0.03014732
2026-06-03 19:49:22 | INFO | root | epoch=196 train_loss=0.03027455 val_loss=0.05116604
2026-06-03 19:49:22 | INFO | root | epoch=197 step=25 train_loss=0.03022765
2026-06-03 19:49:22 | INFO | root | epoch=197 step=50 train_loss=0.03037760
2026-06-03 19:49:22 | INFO | root | epoch=197 train_loss=0.03018484 val_loss=0.05012206
2026-06-03 19:49:22 | INFO | root | epoch=198 step=25 train_loss=0.03083337
2026-06-03 19:49:23 | INFO | root | epoch=198 step=50 train_loss=0.03116724
2026-06-03 19:49:23 | INFO | root | epoch=198 train_loss=0.03112903 val_loss=0.05357330
2026-06-03 19:49:23 | INFO | root | epoch=199 step=25 train_loss=0.03103441
2026-06-03 19:49:23 | INFO | root | epoch=199 step=50 train_loss=0.03181500
2026-06-03 19:49:23 | INFO | root | epoch=199 train_loss=0.03256335 val_loss=0.05477937
2026-06-03 19:49:24 | INFO | root | epoch=200 step=25 train_loss=0.03317058
2026-06-03 19:49:24 | INFO | root | epoch=200 step=50 train_loss=0.03278700
2026-06-03 19:49:24 | INFO | root | epoch=200 train_loss=0.03254132 val_loss=0.05668371
2026-06-03 19:49:24 | INFO | root | test_NMSE=0.15638778 test_MSE=0.15775682
2026-06-03 19:49:24 | INFO | root | Saved checkpoint to /mntdatalora/src/ECG-Denoising-LMMSE/outputs/transformer/window_P16_medium/Final_Transformer.pt
